"enroll_id","student_id","course_id","enroll_date","grade"
3,844,197,"2025-05-05","NA"
4,490,197,"2025-01-15","B "
5,1922,2,"2025-04-02","D "
6,358,63,"2025-01-02","NA"
7,1251,122,"2025-06-07","A "
8,1417,88,"2025-04-28","A "
9,78,74,"2025-03-26","B "
10,1222,130,"2025-03-18","F "
11,369,44,"2025-04-01","F "
12,1469,22,"2025-01-28","F "
13,1024,69,"2025-01-02","NA"
14,1254,96,"2025-03-31","F "
15,1947,184,"2025-02-17","NA"
16,181,194,"2025-04-13","D "
17,1285,107,"2025-04-01","F "
18,1693,93,"2025-01-03","NA"
19,1603,162,"2025-01-26","A "
20,617,171,"2025-04-21","F "
21,713,63,"2025-05-06","A "
22,858,39,"2025-02-20","F "
23,10,193,"2025-01-22","D "
24,1143,193,"2025-05-16","NA"
25,483,136,"2025-05-12","F "
26,394,108,"2025-02-09","F "
27,241,59,"2025-04-16","D "
28,1086,36,"2025-02-01","C "
29,196,110,"2025-05-05","C "
30,1268,106,"2025-01-02","B "
31,742,105,"2025-02-09","F "
32,1767,118,"2025-06-18","C "
33,1559,133,"2025-03-06","B "
34,1106,175,"2025-02-27","C "
35,1040,93,"2025-05-01","B "
36,450,8,"2025-04-12","C "
37,951,114,"2025-04-06","B "
38,1578,38,"2025-03-18","D "
39,1283,198,"2025-04-04","C "
40,1351,3,"2025-04-20","NA"
41,427,184,"2025-02-16","A "
42,567,133,"2025-05-18","NA"
43,109,18,"2025-03-10","B "
44,397,22,"2025-01-28","D "
45,231,87,"2025-04-23","NA"
46,1632,81,"2025-06-18","D "
47,306,103,"2025-04-23","C "
48,1404,198,"2025-02-11","A "
49,1729,43,"2025-02-05","C "
50,1984,112,"2025-04-01","F "
51,1867,16,"2025-04-22","F "
52,972,101,"2025-01-02","A "
53,1019,195,"2025-04-02","C "
54,362,10,"2025-02-20","NA"
55,328,170,"2025-01-29","D "
56,1373,165,"2025-02-18","F "
57,1890,39,"2025-03-14","B "
58,89,148,"2025-01-11","D "
59,111,15,"2025-02-04","D "
60,1321,162,"2025-04-12","B "
61,746,183,"2025-04-18","F "
62,584,170,"2025-03-26","B "
63,430,134,"2025-01-09","F "
64,891,76,"2025-02-11","B "
65,515,108,"2025-06-20","D "
66,685,103,"2025-02-20","NA"
67,1264,175,"2025-05-03","F "
68,1649,180,"2025-06-20","NA"
69,1823,142,"2025-03-10","B "
70,1554,78,"2025-01-31","F "
71,929,185,"2025-04-18","C "
72,89,191,"2025-05-06","C "
73,214,81,"2025-05-21","C "
74,1517,89,"2025-05-07","C "
75,108,3,"2025-06-24","A "
76,1895,72,"2025-02-02","A "
77,1101,136,"2025-03-25","D "
78,361,157,"2025-04-13","D "
79,324,38,"2025-05-09","F "
80,1609,180,"2025-04-10","B "
81,60,104,"2025-02-03","F "
82,994,115,"2025-01-29","D "
83,1055,165,"2025-01-28","NA"
84,238,53,"2025-01-06","B "
85,146,140,"2025-02-02","B "
86,1834,160,"2025-02-09","D "
87,482,159,"2025-03-30","A "
88,1478,167,"2025-05-09","B "
89,911,114,"2025-01-04","A "
90,1214,179,"2025-06-25","D "
91,1188,89,"2025-03-02","C "
92,668,167,"2025-01-14","F "
93,859,104,"2025-06-23","NA"
94,408,199,"2025-03-29","D "
95,1531,51,"2025-04-20","NA"
96,1387,78,"2025-06-02","A "
97,1840,22,"2025-01-03","B "
98,668,10,"2025-04-22","A "
99,472,138,"2025-05-03","D "
100,1596,86,"2025-03-16","A "
101,226,100,"2025-03-14","NA"
102,668,186,"2025-05-05","B "
103,467,185,"2025-01-22","A "
104,201,190,"2025-04-20","B "
105,486,33,"2025-03-05","F "
106,1511,134,"2025-06-08","F "
107,845,139,"2025-02-09","D "
108,1782,73,"2025-05-11","D "
109,410,55,"2025-02-17","C "
110,770,24,"2025-03-05","B "
111,1826,131,"2025-03-13","D "
112,452,142,"2025-01-30","NA"
